Episode 10:
Iteration 0: Action: 3, Q-values: Random action
Iteration 11: Action: 6, Q-values: Random action
Iteration 12: Action: 5, Q-values: Random action
Iteration 13: Action: 0, Q-values: Random action
Iteration 14: Action: 8, Q-values: Random action
Iteration 15: Action: 6, Q-values: Random action
Iteration 16: Action: 4, Q-values: Random action
Iteration 17: Action: 5, Q-values: Random action
Iteration 18: Action: 1, Q-values: Random action
Iteration 19: Action: 3, Q-values: Random action
Iteration 20: Action: 1, Q-values: Random action
Iteration 21: Action: 1, Q-values: Random action
Iteration 22: Action: 7, Q-values: Random action
Iteration 23: Action: 5, Q-values: Random action
Iteration 24: Action: 5, Q-values: Random action
Iteration 25: Action: 4, Q-values: Random action
Iteration 26: Action: 1, Q-values: Random action
Iteration 27: Action: 2, Q-values: Random action
Iteration 28: Action: 3, Q-values: Random action
Iteration 29: Action: 6, Q-values: Random action
Iteration 30: Action: 8, Q-values: Random action
Iteration 31: Action: 5, Q-values: Random action
Iteration 32: Action: 0, Q-values: Random action
Iteration 33: Action: 0, Q-values: Random action
Iteration 34: Action: 6, Q-values: Random action
Iteration 35: Action: 3, Q-values: Random action
Iteration 36: Action: 5, Q-values: Random action
Iteration 37: Action: 7, Q-values: Random action
Iteration 38: Action: 7, Q-values: Random action
Iteration 39: Action: 2, Q-values: Random action
Iteration 40: Action: 8, Q-values: Random action
Iteration 41: Action: 6, Q-values: Random action
Iteration 42: Action: 6, Q-values: Random action
Iteration 43: Action: 2, Q-values: Random action
Iteration 44: Action: 1, Q-values: Random action
Iteration 45: Action: 1, Q-values: Random action
Iteration 46: Action: 2, Q-values: Random action
Iteration 47: Action: 6, Q-values: Random action
Iteration 48: Action: 6, Q-values: Random action
Iteration 49: Action: 7, Q-values: Random action
Iteration 50: Action: 8, Q-values: Random action
Iteration 51: Action: 0, Q-values: Random action
Iteration 52: Action: 1, Q-values: Random action
Iteration 53: Action: 8, Q-values: Random action
Iteration 54: Action: 5, Q-values: Random action
Iteration 55: Action: 6, Q-values: Random action
Iteration 56: Action: 0, Q-values: Random action
Iteration 57: Action: 4, Q-values: Random action
Iteration 58: Action: 2, Q-values: Random action
Iteration 59: Action: 1, Q-values: Random action
Iteration 60: Action: 4, Q-values: Random action
Iteration 61: Action: 8, Q-values: Random action
Iteration 62: Action: 2, Q-values: Random action
Iteration 63: Action: 2, Q-values: Random action
Iteration 64: Action: 8, Q-values: Random action
Iteration 65: Action: 5, Q-values: Random action
Iteration 66: Action: 1, Q-values: Random action
Iteration 67: Action: 4, Q-values: Random action
Iteration 68: Action: 3, Q-values: Random action
Iteration 69: Action: 1, Q-values: Random action
Iteration 70: Action: 7, Q-values: Random action
Iteration 71: Action: 8, Q-values: Random action
Iteration 72: Action: 2, Q-values: Random action
Iteration 73: Action: 8, Q-values: Random action
Iteration 74: Action: 8, Q-values: Random action
Iteration 75: Action: 6, Q-values: Random action
Iteration 76: Action: 8, Q-values: Random action
Iteration 77: Action: 3, Q-values: Random action
Iteration 78: Action: 6, Q-values: Random action
Iteration 79: Action: 5, Q-values: Random action
Iteration 80: Action: 8, Q-values: Random action
Iteration 81: Action: 3, Q-values: Random action
Iteration 82: Action: 5, Q-values: Random action
Iteration 83: Action: 8, Q-values: Random action
Iteration 84: Action: 3, Q-values: Random action
Iteration 85: Action: 0, Q-values: Random action
Iteration 86: Action: 0, Q-values: Random action
Iteration 87: Action: 1, Q-values: Random action
Iteration 88: Action: 4, Q-values: Random action
Iteration 89: Action: 3, Q-values: Random action
Iteration 90: Action: 7, Q-values: Random action
Iteration 91: Action: 7, Q-values: Random action
Iteration 92: Action: 3, Q-values: Random action
Iteration 93: Action: 6, Q-values: Random action
Iteration 94: Action: 6, Q-values: Random action
Iteration 95: Action: 0, Q-values: Random action
Iteration 96: Action: 1, Q-values: Random action
Iteration 97: Action: 5, Q-values: Random action
Iteration 98: Action: 1, Q-values: Random action
Iteration 99: Action: 3, Q-values: Random action
Iteration 100: Action: 2, Q-values: Random action
Iteration 101: Action: 4, Q-values: Random action
Iteration 102: Action: 1, Q-values: Random action
Iteration 103: Action: 8, Q-values: Random action
Iteration 104: Action: 8, Q-values: Random action
Iteration 105: Action: 1, Q-values: Random action
Iteration 106: Action: 3, Q-values: Random action
Iteration 107: Action: 7, Q-values: Random action
Iteration 108: Action: 6, Q-values: Random action
Iteration 109: Action: 2, Q-values: Random action
Iteration 110: Action: 6, Q-values: Random action
Iteration 111: Action: 7, Q-values: Random action
Iteration 112: Action: 8, Q-values: Random action
Iteration 113: Action: 7, Q-values: Random action
Iteration 114: Action: 4, Q-values: Random action
Iteration 115: Action: 0, Q-values: Random action
Iteration 116: Action: 8, Q-values: Random action
Iteration 117: Action: 5, Q-values: Random action
Iteration 118: Action: 7, Q-values: Random action
Iteration 119: Action: 8, Q-values: Random action
Iteration 120: Action: 8, Q-values: Random action
Iteration 121: Action: 2, Q-values: Random action
Iteration 122: Action: 1, Q-values: Random action
Iteration 123: Action: 3, Q-values: Random action
Iteration 124: Action: 3, Q-values: Random action
Iteration 125: Action: 0, Q-values: Random action
Iteration 126: Action: 6, Q-values: Random action
Iteration 127: Action: 8, Q-values: Random action
Iteration 128: Action: 4, Q-values: Random action
Iteration 129: Action: 5, Q-values: Random action
Iteration 130: Action: 6, Q-values: Random action
Iteration 131: Action: 4, Q-values: Random action
Iteration 132: Action: 1, Q-values: Random action
Iteration 133: Action: 1, Q-values: Random action
Iteration 134: Action: 3, Q-values: Random action
Iteration 135: Action: 2, Q-values: Random action
Iteration 136: Action: 1, Q-values: Random action
Iteration 137: Action: 5, Q-values: Random action
Iteration 138: Action: 7, Q-values: Random action
Iteration 139: Action: 4, Q-values: Random action
Iteration 140: Action: 8, Q-values: Random action
Iteration 141: Action: 8, Q-values: Random action
Iteration 142: Action: 1, Q-values: Random action
Iteration 143: Action: 2, Q-values: Random action
Iteration 144: Action: 1, Q-values: Random action
Iteration 145: Action: 2, Q-values: Random action
Iteration 146: Action: 3, Q-values: Random action
Iteration 147: Action: 3, Q-values: Random action
Iteration 148: Action: 4, Q-values: Random action
Iteration 149: Action: 4, Q-values: Random action
Iteration 150: Action: 0, Q-values: Random action
Iteration 151: Action: 6, Q-values: Random action
Iteration 152: Action: 0, Q-values: Random action
Iteration 153: Action: 2, Q-values: Random action
Iteration 154: Action: 4, Q-values: Random action
Iteration 155: Action: 7, Q-values: Random action
Iteration 156: Action: 6, Q-values: Random action
Iteration 157: Action: 1, Q-values: Random action
Iteration 158: Action: 2, Q-values: Random action
Iteration 159: Action: 5, Q-values: Random action
Iteration 160: Action: 2, Q-values: Random action
Iteration 161: Action: 0, Q-values: Random action
Iteration 162: Action: 0, Q-values: Random action
Iteration 163: Action: 3, Q-values: Random action
Iteration 164: Action: 1, Q-values: Random action
Iteration 165: Action: 8, Q-values: Random action
Iteration 166: Action: 6, Q-values: Random action
Iteration 167: Action: 2, Q-values: Random action
Iteration 168: Action: 3, Q-values: Random action
Iteration 169: Action: 2, Q-values: Random action
Iteration 170: Action: 0, Q-values: Random action
Iteration 171: Action: 5, Q-values: Random action
Iteration 172: Action: 6, Q-values: Random action
Iteration 173: Action: 3, Q-values: Random action
Iteration 174: Action: 1, Q-values: Random action
Iteration 175: Action: 0, Q-values: Random action
Iteration 176: Action: 3, Q-values: Random action
Iteration 177: Action: 7, Q-values: Random action
Iteration 178: Action: 3, Q-values: Random action
Iteration 179: Action: 3, Q-values: Random action
Iteration 180: Action: 4, Q-values: Random action
Iteration 181: Action: 4, Q-values: Random action
Iteration 182: Action: 8, Q-values: Random action
Iteration 183: Action: 8, Q-values: Random action
Iteration 184: Action: 0, Q-values: Random action
Iteration 185: Action: 4, Q-values: Random action
Iteration 186: Action: 4, Q-values: Random action
Iteration 187: Action: 6, Q-values: Random action
Iteration 188: Action: 5, Q-values: Random action
Iteration 189: Action: 8, Q-values: Random action
Iteration 190: Action: 3, Q-values: Random action
Iteration 191: Action: 6, Q-values: Random action
Iteration 192: Action: 8, Q-values: Random action
Iteration 193: Action: 3, Q-values: Random action
Iteration 194: Action: 1, Q-values: Random action
Iteration 195: Action: 5, Q-values: Random action
Iteration 196: Action: 1, Q-values: Random action
Iteration 197: Action: 4, Q-values: Random action
Iteration 198: Action: 6, Q-values: Random action
Iteration 199: Action: 4, Q-values: Random action
Iteration 200: Action: 3, Q-values: Random action
Iteration 201: Action: 6, Q-values: Random action
Iteration 202: Action: 2, Q-values: Random action
Iteration 203: Action: 4, Q-values: Random action
Iteration 204: Action: 0, Q-values: Random action
Iteration 205: Action: 3, Q-values: Random action
Iteration 206: Action: 5, Q-values: Random action
Iteration 207: Action: 7, Q-values: Random action
Iteration 208: Action: 8, Q-values: Random action
Iteration 209: Action: 2, Q-values: Random action
Iteration 210: Action: 4, Q-values: Random action
Iteration 211: Action: 5, Q-values: Random action
Iteration 212: Action: 3, Q-values: Random action
Iteration 213: Action: 3, Q-values: Random action
Iteration 214: Action: 2, Q-values: Random action
Iteration 215: Action: 3, Q-values: Random action
Iteration 216: Action: 1, Q-values: Random action
Iteration 217: Action: 3, Q-values: Random action
Iteration 218: Action: 6, Q-values: Random action
Iteration 219: Action: 3, Q-values: Random action
Iteration 220: Action: 0, Q-values: Random action
Iteration 221: Action: 1, Q-values: Random action
Iteration 222: Action: 3, Q-values: Random action
Iteration 223: Action: 8, Q-values: Random action
Iteration 224: Action: 8, Q-values: Random action
Iteration 225: Action: 1, Q-values: Random action
Iteration 226: Action: 7, Q-values: Random action
Iteration 227: Action: 8, Q-values: Random action
Iteration 228: Action: 7, Q-values: Random action
Iteration 229: Action: 8, Q-values: Random action
Iteration 230: Action: 8, Q-values: Random action
Iteration 231: Action: 2, Q-values: Random action
Iteration 232: Action: 7, Q-values: Random action
Iteration 233: Action: 3, Q-values: Random action
Iteration 234: Action: 4, Q-values: Random action
Iteration 235: Action: 8, Q-values: Random action
Iteration 236: Action: 3, Q-values: Random action
Iteration 237: Action: 1, Q-values: Random action
Iteration 238: Action: 3, Q-values: Random action
Iteration 239: Action: 5, Q-values: Random action
Iteration 240: Action: 1, Q-values: Random action
Iteration 241: Action: 3, Q-values: Random action
Iteration 242: Action: 2, Q-values: Random action
Iteration 243: Action: 1, Q-values: Random action
Iteration 244: Action: 5, Q-values: Random action
Iteration 245: Action: 6, Q-values: Random action
Iteration 246: Action: 6, Q-values: Random action
Iteration 247: Action: 0, Q-values: Random action
Iteration 248: Action: 6, Q-values: Random action
Iteration 249: Action: 5, Q-values: Random action
Iteration 250: Action: 6, Q-values: Random action
Iteration 251: Action: 6, Q-values: Random action
Iteration 252: Action: 8, Q-values: Random action
Iteration 253: Action: 3, Q-values: Random action
Iteration 254: Action: 4, Q-values: Random action
Iteration 255: Action: 0, Q-values: Random action
Iteration 256: Action: 6, Q-values: Random action
Iteration 257: Action: 7, Q-values: Random action
Iteration 258: Action: 8, Q-values: Random action
Iteration 259: Action: 6, Q-values: Random action
Iteration 260: Action: 0, Q-values: Random action
Iteration 261: Action: 6, Q-values: Random action
Iteration 262: Action: 7, Q-values: Random action
Iteration 263: Action: 4, Q-values: Random action
Iteration 264: Action: 3, Q-values: Random action
Iteration 265: Action: 5, Q-values: Random action
Iteration 266: Action: 6, Q-values: Random action
Iteration 267: Action: 6, Q-values: Random action
Iteration 268: Action: 1, Q-values: Random action
Iteration 269: Action: 8, Q-values: Random action
Iteration 270: Action: 5, Q-values: Random action
Iteration 271: Action: 1, Q-values: Random action
Iteration 272: Action: 0, Q-values: Random action
Iteration 273: Action: 3, Q-values: Random action
Iteration 274: Action: 0, Q-values: Random action
Iteration 275: Action: 3, Q-values: Random action
Iteration 276: Action: 1, Q-values: Random action
Iteration 277: Action: 3, Q-values: Random action
Iteration 278: Action: 4, Q-values: Random action
Iteration 279: Action: 2, Q-values: Random action
Iteration 280: Action: 1, Q-values: Random action
Iteration 281: Action: 2, Q-values: Random action
Iteration 282: Action: 1, Q-values: Random action
Iteration 283: Action: 4, Q-values: Random action
